Region,Sex,Income,Commute
Aberdeen,Male,599.4,17.13
Aberystwyth,Male,427.6,14.01686199
Andover,Male,522.9,12.57
Ashford,Male,572.1,14.18
Ayr,Male,578.4,18.68
Banbury,Male,581.6,18.44313107
Bangor and Holyhead,Male,451.2,19.30031073
Barnsley,Male,498.4,16.55
Barnstaple,Male,454.5,15.17
Barrow-in-Furness,Male,616,12.48
Basingstoke,Male,680.8,16.03
Bath,Male,565.1,16.3
Bedford,Male,522.6,15.78
Birkenhead,Male,465.1,18.5
Birmingham,Male,569.6,18.52
Blackburn,Male,469.3,15.82
Blackpool,Male,425.2,14.28
Blandford Forum and Gillingham,Male,478.4,19.3
Blyth and Ashington,Male,495.2,21.87
Boston,Male,464.7,12.45
Bournemouth,Male,543.2,14.75
Bradford,Male,512.4,18.12
Bridgend,Male,500.6,18
Bridgwater,Male,519.6,19.85
Bridlington,Male,458.4,13.84605052
Brighton,Male,504.9,16.5
Bristol,Male,574.9,19.6
Burnley,Male,507.2,15.2
Burton upon Trent,Male,502.1,16.1289068
Bury St Edmunds,Male,505.2,14.24784895
Buxton,Male,482.1,17.65
Cambridge,Male,609.9,19.68
Canterbury,Male,471.6,16.88763376
Cardiff,Male,498.3,17.53
Cardigan,Male,440.1,25.84060339
Carlisle,Male,525.9,11.65
Chelmsford,Male,555.8,19.64686535
Cheltenham,Male,558.2,15.32552734
Chester,Male,521.6,16.67
Chesterfield,Male,458.4,17.75
Chichester and Bognor Regis,Male,479.1,15.81942751
Cinderford and Ross-on-Wye,Male,465.3,20.546594
Clacton,Male,446.5,17.55
Colchester,Male,510.2,17.57028939
Colwyn Bay,Male,383.4,15.93521142
Corby,Male,550.8,12.24308846
Coventry,Male,557.8,16.42
Crawley,Male,593.2,20
Crewe,Male,539.4,16.63
Darlington,Male,506,13.69639021
Derby,Male,648.3,17.9
Doncaster,Male,504,16.18909662
Dorchester and Weymouth,Male,515.1,13.43
Dudley,Male,493.1,16.6
Dumbarton and Helensburgh,Male,562.6,17.69231854
Dumfries,Male,449.4,9.65
Dundee,Male,524.4,14.33
Dunfermline and Kirkcaldy,Male,494.9,18.7
Durham and Bishop Auckland,Male,522.3,17.87
Eastbourne,Male,505.5,15.23574147
Edinburgh,Male,562.4,19.65
Elgin,Male,534.6,10.86552316
Evesham,Male,455.7,21.23
Exeter,Male,510,16.72
Falkirk and Stirling,Male,593.6,17.75
Falmouth,Male,439,15.92
Folkestone and Dover,Male,492.2,16.05
Galashiels and Peebles,Male,453.8,12.6870343
Glasgow,Male,553,18.42
Gloucester,Male,550.3,16.5
Grantham,Male,463.5,13
Great Yarmouth,Male,498.9,14.78659258
Greenock,Male,562.7,14.78
Grimsby,Male,521.8,12.42
Guildford and Aldershot,Male,630,20.07
Halifax,Male,509.2,16.0595236
Harrogate,Male,485.4,13.59965766
Hartlepool,Male,489.5,13.09393382
Hastings,Male,421.4,12.42
Haverfordwest and Milford Haven,Male,461.4,13.62327557
Hereford,Male,462,13.54125148
High Wycombe and Aylesbury,Male,614.6,18.12
Huddersfield,Male,482.9,18.15
Hull,Male,521.5,15.50057391
Huntingdon,Male,582.4,20.78496991
Inverness,Male,540.4,14.87
Ipswich,Male,554,15.93205883
Isle of Wight,Male,470.6,14.91251744
Kendal,Male,465.9,12.45
Kettering and Wellingborough,Male,529.2,13.34360803
Kilmarnock and Irvine,Male,515.5,15.99140134
King's Lynn,Male,516.3,13.26500623
Lancaster and Morecambe,Male,484.7,17.32
Launceston,Male,444.2,13.6
Leamington Spa,Male,648.7,18.28
Leeds,Male,542,19.81990379
Leicester,Male,498.3,17.25073784
Lincoln,Male,500,16.48
Liskeard,Male,373.9,26.48936307
Liverpool,Male,510,16.65
Livingston,Male,571,18.84493578
Llanelli,Male,463,19.61627705
London,Male,710.5,32.97
Lowestoft,Male,485.3,14.65920005
Ludlow,Male,425.7,17.3886849
Luton,Male,560.5,16.82
Manchester,Male,518.2,17.58
Mansfield,Male,468.9,16.45
Margate and Ramsgate,Male,427.3,14.27
Medway,Male,536.6,19.09143231
Merthyr Tydfil,Male,474.2,16.03
Middlesbrough and Stockton,Male,507.9,16.25
Milton Keynes,Male,603.6,11.32
Motherwell and Airdrie,Male,571.1,19.43
Newbury,Male,723.5,15.46395876
Newcastle,Male,502.4,16.93
Newport,Male,520.6,15.43905837
Newtown and Welshpool,Male,496.2,16.38
Northallerton,Male,498.2,16.48
Northampton,Male,528,15.38
Norwich,Male,513.3,18.62528628
Nottingham,Male,508.4,20.7
Oswestry,Male,481.6,18.05
Oxford,Male,614.1,18.57
Penrith,Male,516.4,10.52
Penzance,Male,380.3,11.45
Perth,Male,539.7,16.09485779
Peterborough,Male,503.8,12.8
Plymouth,Male,512.8,15.1
Poole,Male,534.9,15.1
Portsmouth,Male,552.1,16.2
Preston,Male,564.8,16.65317664
Reading,Male,666.6,17.50931224
Redruth and Truro,Male,447.8,15.35247813
Rhyl,Male,469.5,18.12
Salisbury,Male,496.6,16.35
Scarborough,Male,441.3,11.8
Scunthorpe,Male,543.4,13.96492874
Sheffield,Male,504,18.67
Shrewsbury,Male,469,14.92
Sidmouth,Male,387.6,15.95
Skegness and Louth,Male,491,12.52
Skipton,Male,500,13.59965766
Slough and Heathrow,Male,620.9,21.11998156
Southampton,Male,574.9,16.7
Southend,Male,522.8,15.88
Spalding,Male,496.3,13.55
St Andrews and Cupar,Male,487.9,20.29295308
St Austell and Newquay,Male,439.5,16.37661347
Stafford,Male,551,16.82
Stevenage and Welwyn Garden City,Male,626.6,16.83
Stoke-on-Trent,Male,478.6,17.52
Street and Wells,Male,422.9,16.38451339
Sunderland,Male,518.1,14.9
Swansea,Male,506.6,16.6
Swindon,Male,561.6,16.77
Taunton,Male,498.3,16.8
Telford,Male,542.1,13.55637091
Thetford and Mildenhall,Male,491.6,16.90707743
Torquay and Paignton,Male,404.7,14.32
Trowbridge,Male,520.5,17.92761032
Tunbridge Wells,Male,492.9,19.08613705
Wakefield and Castleford,Male,532,17.30532735
Warrington and Wigan,Male,525.2,16.77924378
Western Isles,Male,454.1,22.34532937
Weston-super-Mare,Male,465.6,19.13
Wisbech,Male,406.3,13.93
Wolverhampton and Walsall,Male,507.7,16.97267488
Worcester and Kidderminster,Male,464.2,16.6
Workington,Male,465.8,13.45
Worksop and Retford,Male,460.1,16.87
Worthing,Male,483.1,15.16497599
Wrexham,Male,500.8,15.02
Yeovil,Male,518.3,15.3
York,Male,503.1,18.23
Aberdeen,Female,390.9,19.87
Aberystwyth,Female,296.7,13.96939357
Andover,Female,342.7,19.60448409
Ashford,Female,397.2,23.04307514
Ayr,Female,339.1,21.85
Banbury,Female,359.7,26.33
Bangor and Holyhead,Female,329.3,21.02
Barnsley,Female,325.5,23.88415539
Barnstaple,Female,318.9,21.45
Barrow-in-Furness,Female,300.3,17.73
Basingstoke,Female,399.1,22.53
Bath,Female,345.6,21.38
Bedford,Female,361.5,23.68
Birkenhead,Female,336.9,22.38
Birmingham,Female,376.2,23.57
Blackburn,Female,324.5,20.17
Blackpool,Female,320.2,20.4951657
Blandford Forum and Gillingham,Female,302.6,27.77267147
Blyth and Ashington,Female,259.1,25.43
Boston,Female,341.3,19.35
Bournemouth,Female,353.9,20.17
Bradford,Female,350.3,21.78
Bridgend,Female,373.2,27.16281653
Bridgwater,Female,300.6,22.67884273
